***Starting server on port 53822 ***
Loading net-file from 'Data/Cross_3_3.net.xml'... done (50ms).
Loading additional-files from 'Data/rerouter.xml'... done (19ms).
Loading additional-files from 'Data/trafficLight.add.xml'... done (1ms).
Loading done.
Simulation version 1.3.1 started with time: 0.00
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Teleporting vehicle '0'; waited too long (yield), lane='2WO1_1_0', time=334.00.
Warning: Vehicle '0' ends teleporting on edge '2WO2_0', time 334.00.
Warning: Teleporting vehicle '1'; waited too long (yield), lane='2NS1_1_0', time=335.00.
Warning: Vehicle '1' ends teleporting on edge '2NS2_0', time 335.00.
Warning: Teleporting vehicle '2'; waited too long (yield), lane='2SN1_1_1', time=338.00.
Warning: Vehicle '2' ends teleporting on edge '3OW3_0', time 338.00.
Warning: Teleporting vehicle '9'; waited too long (yield), lane='2NS1_1_1', time=341.00.
Warning: Vehicle '9' ends teleporting on edge '1WO3_0', time 341.00.
Warning: Teleporting vehicle '7'; waited too long (yield), lane='2SN1_1_0', time=343.00.
Warning: Teleporting vehicle '5'; waited too long (yield), lane='2OW1_1_0', time=343.00.
Warning: Vehicle '5' ends teleporting on edge '3SN3_0', time 343.00.
Warning: Vehicle '7' ends teleporting on edge '3WO3_0', time 343.00.
Warning: Teleporting vehicle '4'; waited too long (yield), lane='2WO1_1_1', time=344.00.
Warning: Vehicle '4' ends teleporting on edge 'gneE72', time 344.00.
Warning: Teleporting vehicle '6'; waited too long (yield), lane='2OW1_1_1', time=345.00.
Warning: Vehicle '6' ends teleporting on edge '3NS3_0', time 345.00.
Warning: Teleporting vehicle '3'; waited too long (yield), lane='2WO1_1_0', time=641.00.
Warning: Vehicle '3' ends teleporting on edge '2WO2_0', time 641.00.
Warning: Teleporting vehicle '11'; waited too long (yield), lane='2NS1_1_0', time=642.00.
Warning: Vehicle '11' ends teleporting on edge '2NS2_0', time 642.00.
Warning: Teleporting vehicle '13'; waited too long (yield), lane='2SN1_1_1', time=644.00.
Warning: Vehicle '13' ends teleporting on edge '3OW3_0', time 644.00.
Warning: Teleporting vehicle '10'; waited too long (yield), lane='2NS1_1_1', time=647.00.
Warning: Vehicle '10' ends teleporting on edge '1WO3_0', time 647.00.
Warning: Teleporting vehicle '8'; waited too long (yield), lane='2OW1_1_0', time=649.00.
Warning: Vehicle '8' ends teleporting on edge '2OW2_0', time 649.00.
Warning: Teleporting vehicle '12'; waited too long (yield), lane='2SN1_1_0', time=650.00.
Warning: Vehicle '12' ends teleporting on edge '2SN2_0', time 650.00.
Warning: Teleporting vehicle '14'; waited too long (yield), lane='2WO1_1_1', time=651.00.
Warning: Vehicle '14' ends teleporting on edge 'gneE72', time 651.00.
Warning: Teleporting vehicle '17'; waited too long (yield), lane='2OW1_1_1', time=652.00.
Warning: Teleporting vehicle '49'; waited too long (jam), lane='2WO1_0', time=652.00.
Warning: Vehicle '17' ends teleporting on edge '3NS3_0', time 652.00.
Warning: Vehicle '49' ends teleporting on edge '2WO1_1', time 655.00.
Warning: Teleporting vehicle '0'; waited too long (yield), lane='2WO2_1_0', time=656.00.
Warning: Vehicle '0' ends teleporting on edge '2WO3_0', time 656.00.
Warning: Teleporting vehicle '1'; waited too long (yield), lane='2NS2_1_1', time=660.00.
Warning: Vehicle '1' ends teleporting on edge '2WO3_0', time 660.00.
Warning: Teleporting vehicle '9'; waited too long (yield), lane='1WO3_1_0', time=667.00.
Warning: Vehicle '9' ends teleporting on edge '1WO4_0', time 667.00.
Warning: Teleporting vehicle '6'; waited too long (yield), lane='3NS3_1_0', time=668.00.
Warning: Vehicle '6' ends teleporting on edge '3NS4_0', time 668.00.
Warning: Teleporting vehicle '4'; waited too long (yield), lane='1SN3_1_0', time=670.00.
Warning: Teleporting vehicle '5'; waited too long (yield), lane='3SN3_1_0', time=670.00.
Warning: Vehicle '4' ends teleporting on edge '1WO2_0', time 670.00.
Warning: Vehicle '5' ends teleporting on edge '3SN4_0', time 670.00.
Warning: Teleporting vehicle '2'; waited too long (yield), lane='1SN2_1_0', time=685.00.
Warning: Vehicle '2' ends teleporting on edge '2WO2_0', time 685.00.
Warning: Teleporting vehicle '7'; waited too long (yield), lane='3SN3_1_1', time=721.00.
Warning: Vehicle '7' ends teleporting on edge '1OW2_0', time 721.00.
Warning: Teleporting vehicle '18'; waited too long (yield), lane='2NS1_1_0', time=948.00.
Warning: Teleporting vehicle '20'; waited too long (yield), lane='2WO1_1_0', time=948.00.
